,streetname,startstreet,endstreet
548,N Tryon St,5100,5600
549,N Tryon St,5600,6100
550,N Tryon St,6100,6600
551,N Tryon St,6600,7100
552,N Tryon St,7100,7600
553,N Tryon St,7600,8100
554,N Tryon St,8100,8600
555,N Tryon St,8600,9100
556,N Tryon St,9100,9600
557,N Tryon St,9600,10100
558,N Wendover Rd,100,600
559,N Wendover Rd,600,1100
560,N Wendover Rd,1100,1600
561,N Wendover Rd,1600,2100
562,Narayan St,4000,4500
563,Narayan St,4500,5000
564,Nations Ford Rd,6000,6500
565,Nations Ford Rd,6500,7000
566,Nelson Ave,100,600
567,Nelson Ave,600,1100
568,Nevin Rd,4000,4500
569,Nevin Rd,4500,5000
570,Nobles Ave,3000,3500
571,Nobles Ave,3500,4000
572,Nolen Park Ln,2000,2500
573,Nolen Park Ln,2500,3000
574,Oak Pasture Ln,5000,5500
575,Oak Pasture Ln,5500,6000
576,Oaklawn Ave,1000,1500
577,Oaklawn Ave,1500,2000
578,Old Concord Rd,5000,5500
579,Old Concord Rd,5500,6000
580,Old Concord Rd,6000,6500
581,Old Concord Rd,6500,7000
582,Old Concord Rd,7000,7500
583,Old Concord Rd,7500,8000
584,Old Concord Rd,8000,8500
585,Old Concord Rd,8500,9000
586,Old Concord Rd,9000,9500
587,Old Concord Rd,9500,10000
588,Old Concord Rd,10000,10500
589,Old Concord Rd,10500,11000
590,Old Pineville Rd,4000,4500
591,Old Pineville Rd,4500,5000
592,Old Pineville Rd,5000,5500
593,Old Pineville Rd,5500,6000
594,Old Pineville Rd,6000,6500
595,Old Pineville Rd,6500,7000
596,Old Prairie Rd,12000,12500
597,Old Prairie Rd,12500,13000
598,Old Providence Rd,6000,6500
599,Old Providence Rd,6500,7000
600,Old Timber Rd,11000,11500
601,Old Timber Rd,11500,12000
602,Olde Sycamore Dr,7000,7500
603,Olde Sycamore Dr,7500,8000
604,Orchard Cir,100,600
605,Orchard Cir,600,1100
606,Park Rd,4000,4500
607,Park Rd,4500,5000
608,Park Rd,5000,5500
609,Park Rd,5500,6000
610,Park Rd,6000,6500
611,Park Rd,6500,7000
612,Park Rd,7000,7500
613,Park Rd,7500,8000
614,Park Rd,8000,8500
615,Park Rd,8500,9000
616,Park Rd,9000,9500
617,Park Rd,9500,10000
618,Park Rd,10000,10500
619,Park Rd,10500,11000
620,Park South Dr,6000,6500
621,Park South Dr,6500,7000
622,Park Willow Dr,10000,10500
623,Park Willow Dr,10500,11000
624,Pavilion Bv,1000,1500
625,Pavilion Bv,1500,2000
626,Pecan Ave,100,600
627,Pecan Ave,600,1100
628,Petrea Ln,7000,7500
629,Petrea Ln,7500,8000
630,Phillips Ave,2000,2500
631,Phillips Ave,2500,3000
632,Pine Meadow Dr,3000,3500
633,Pine Meadow Dr,3500,4000
634,Pineville-matthews Rd,1000,1500
635,Pineville-matthews Rd,1500,2000
636,Pineville-matthews Rd,2000,2500
637,Pineville-matthews Rd,2500,3000
638,Pineville-matthews Rd,3000,3500
639,Pineville-matthews Rd,3500,4000
640,Pineville-matthews Rd,4000,4500
641,Pineville-matthews Rd,4500,5000
642,Pineville-matthews Rd,5000,5500
643,Pineville-matthews Rd,5500,6000
644,Pineville-matthews Rd,6000,6500
645,Pineville-matthews Rd,6500,7000
646,Pineville-matthews Rd,7000,7500
647,Pineville-matthews Rd,7500,8000
648,Plaza Rd Ext,9000,9500
649,Plaza Rd Ext,9500,10000
650,Plaza Rd Ext,10000,10500
651,Plaza Rd Ext,10500,11000
652,Plott Rd,7000,7500
653,Plott Rd,7500,8000
654,Polk St,1000,1500
655,Polk St,1500,2000
656,Pressley Rd,100,600
657,Pressley Rd,600,1100
658,Prosperity Church Rd,3000,3500
659,Prosperity Church Rd,3500,4000
660,Prosperity Church Rd,4000,4500
661,Prosperity Church Rd,4500,5000
662,Prosperity Church Rd,5000,5500
663,Prosperity Church Rd,5500,6000
664,Prosperity Church Rd,6000,6500
665,Prosperity Church Rd,6500,7000
666,Providence Rd,100,600
667,Providence Rd,600,1100
668,Providence Rd,1100,1600
669,Providence Rd,1600,2100
670,Providence Rd,2100,2600
671,Providence Rd,2600,3100
672,Providence Rd,3100,3600
673,Providence Rd,3600,4100
674,Providence Rd,4100,4600
675,Providence Rd,4600,5100
676,Providence Rd,5100,5600
677,Providence Rd,5600,6100
678,Providence Rd,6100,6600
679,Providence Rd,6600,7100
680,Providence Rd,7100,7600
681,Providence Rd,7600,8100
682,Providence Rd,8100,8600
683,Providence Rd,8600,9100
684,Providence Rd,9100,9600
685,Providence Rd,9600,10100
686,Providence Rd,10100,10600
687,Providence Rd,10600,11100
688,Providence Rd,11100,11600
689,Providence Rd,11600,12100
690,Providence Rd,12100,12600
691,Providence Rd,12600,13100
692,Quail Hollow Rd,5000,5500
693,Quail Hollow Rd,5500,6000
694,Quail Hollow Rd,6000,6500
695,Quail Hollow Rd,6500,7000
696,Queen Anne Rd,5000,5500
697,Queen Anne Rd,5500,6000
698,Queen City Dr,3000,3500
699,Queen City Dr,3500,4000
700,Queens Rd,1000,1500
701,Queens Rd,1500,2000
702,Queens Rd W,1000,1500
703,Queens Rd W,1500,2000
704,Queens Rd W,2000,2500
705,Queens Rd W,2500,3000
706,Raeburn Ln,6000,6500
707,Raeburn Ln,6500,7000
708,Ramona St,100,600
709,Ramona St,600,1100
710,Randolph Rd,2000,2500
711,Randolph Rd,2500,3000
712,Randolph Rd,3000,3500
713,Randolph Rd,3500,4000
714,Randolph Rd,4000,4500
715,Randolph Rd,4500,5000
716,Rea Croft Dr,6000,6500
717,Rea Croft Dr,6500,7000
718,Rea Rd,3000,3500
719,Rea Rd,3500,4000
720,Rea Rd,4000,4500
721,Rea Rd,4500,5000
722,Rea Rd,5000,5500
723,Rea Rd,5500,6000
724,Rea Rd,6000,6500
725,Rea Rd,6500,7000
726,Rea Rd,7000,7500
727,Rea Rd,7500,8000
728,Rea Rd,8000,8500
729,Rea Rd,8500,9000
730,Rea Rd,9000,9500
731,Rea Rd,9500,10000
732,Reames Rd,8000,8500
733,Reames Rd,8500,9000
734,Reece Rd,1000,1500
735,Reece Rd,1500,2000
736,Regal Oaks Dr,6000,6500
737,Regal Oaks Dr,6500,7000
738,Remount Rd,100,600
739,Remount Rd,600,1100
740,Remount Rd,1100,1600
741,Remount Rd,1600,2100
742,Ridge Oak Dr,11000,11500
743,Ridge Oak Dr,11500,12000
744,Robert Frost Ln,9000,9500
745,Robert Frost Ln,9500,10000
746,Robinson Church Rd,6000,6500
747,Robinson Church Rd,6500,7000
748,Rodey Ave,100,600
749,Rodey Ave,600,1100
750,Rosetta St,1000,1500
751,Rosetta St,1500,2000
752,Rozzelles Ferry Rd,1000,1500
753,Rozzelles Ferry Rd,1500,2000
754,Rozzelles Ferry Rd,2000,2500
755,Rozzelles Ferry Rd,2500,3000
756,Rozzelles Ferry Rd,3000,3500
757,Rozzelles Ferry Rd,3500,4000
758,Rozzelles Ferry Rd,4000,4500
759,Rozzelles Ferry Rd,4500,5000
760,Rozzelles Ferry Rd,5000,5500
761,Rozzelles Ferry Rd,5500,6000
762,Runnymede Ln,2000,2500
763,Runnymede Ln,2500,3000
764,Rush Ave,2000,2500
765,Rush Ave,2500,3000
766,S Bv,1000,1500
767,S Bv,1500,2000
768,S Bv,2000,2500
769,S Bv,2500,3000
770,S Bv,3000,3500
771,S Bv,3500,4000
772,S Bv,4000,4500
773,S Bv,4500,5000
774,S Bv,5000,5500
775,S Bv,5500,6000
776,S Bv,6000,6500
777,S Bv,6500,7000
778,S Bv,7000,7500
779,S Bv,7500,8000
780,S Bv,8000,8500
781,S Bv,8500,9000
782,S Bv,9000,9500
783,S Bv,9500,10000
784,S Caldwell St,100,600
785,S Caldwell St,600,1100
786,S Caldwell St,1100,1600
787,S Caldwell St,1600,2100
788,S Church St,100,600
789,S Church St,600,1100
790,S College St,100,600
791,S College St,600,1100
792,S I - 85 Svc Rd,1000,1500
793,S I - 85 Svc Rd,1500,2000
794,S I - 85 Svc Rd,2000,2500
795,S I - 85 Svc Rd,2500,3000
796,S I - 85 Svc Rd,3000,3500
797,S I - 85 Svc Rd,3500,4000
798,S I- 77 Svc Rd,1000,1500
799,S I- 77 Svc Rd,1500,2000
800,S Kings Dr,1000,1500
801,S Kings Dr,1500,2000
802,S Lakes Dr,14000,14500
803,S Lakes Dr,14500,15000
804,S McDowell St,100,600
805,S McDowell St,600,1100
806,S Mint St,1000,1500
807,S Mint St,1500,2000
808,S Sharon Amity Rd,100,600
809,S Sharon Amity Rd,600,1100
810,S Tryon St,100,600
811,S Tryon St,600,1100
812,S Tryon St,1100,1600
813,S Tryon St,1600,2100
814,S Tryon St,2100,2600
815,S Tryon St,2600,3100
816,S Tryon St,3100,3600
817,S Tryon St,3600,4100
818,S Tryon St,4100,4600
819,S Tryon St,4600,5100
820,S Tryon St,5100,5600
821,S Tryon St,5600,6100
822,S Tryon St,6100,6600
823,S Tryon St,6600,7100
824,S Tryon St,7100,7600
825,S Tryon St,7600,8100
826,S Tryon St,8100,8600
827,S Tryon St,8600,9100
828,S Tryon St,9100,9600
829,S Tryon St,9600,10100
830,S Tryon St,10100,10600
831,S Tryon St,10600,11100
832,S Tryon St,11100,11600
833,S Tryon St,11600,12100
834,Sam Neely Rd,12000,12500
835,Sam Neely Rd,12500,13000
836,Sam Wilson Rd,2000,2500
837,Sam Wilson Rd,2500,3000
838,Sardis Rd,5000,5500
839,Sardis Rd,5500,6000
840,Sargeant Dr,3000,3500
841,Sargeant Dr,3500,4000
842,Sebastiani Dr,2000,2500
843,Sebastiani Dr,2500,3000
844,Selwyn Ave,1000,1500
845,Selwyn Ave,1500,2000
846,Selwyn Ave,2000,2500
847,Selwyn Ave,2500,3000
848,Shamrock Dr,3000,3500
849,Shamrock Dr,3500,4000
850,Sharon Rd,2000,2500
851,Sharon Rd,2500,3000
852,Sharon Rd W,2000,2500
853,Sharon Rd W,2500,3000
854,Shenandoah Ave,2000,2500
855,Shenandoah Ave,2500,3000
856,Shenandoah Ave,3000,3500
857,Shenandoah Ave,3500,4000
858,Singletree Rd,4000,4500
859,Singletree Rd,4500,5000
860,Sir Barton Ct,7000,7500
861,Sir Barton Ct,7500,8000
862,Sky Haven Dr,3000,3500
863,Sky Haven Dr,3500,4000
864,Skyland Ave,100,600
865,Skyland Ave,600,1100
866,South Blvd,1000,1500
867,South Blvd,1500,2000
868,South Blvd,2000,2500
869,South Blvd,2500,3000
870,South Blvd,3000,3500
871,South Blvd,3500,4000
872,South Blvd,4000,4500
873,South Blvd,4500,5000
874,South Blvd,5000,5500
875,South Blvd,5500,6000
876,South Blvd,6000,6500
877,South Blvd,6500,7000
878,South Blvd,7000,7500
879,South Blvd,7500,8000
880,South Blvd,8000,8500
881,South Blvd,8500,9000
882,Split Oak Dr,5000,5500
883,Split Oak Dr,5500,6000
884,State Hwy 27,6000,6500
885,State Hwy 27,6500,7000
886,State Rd 2828,4000,4500
887,State Rd 2828,4500,5000
888,Statesville Ave,3000,3500
889,Statesville Ave,3500,4000
890,Statesville Rd,4000,4500
891,Statesville Rd,4500,5000
892,Statesville Rd,5000,5500
893,Statesville Rd,5500,6000
894,Statesville Rd,6000,6500
895,Statesville Rd,6500,7000
896,Statesville Rd,7000,7500
897,Statesville Rd,7500,8000
898,Statesville Rd,8000,8500
899,Statesville Rd,8500,9000
900,Steele Creek Rd,9000,9500
901,Steele Creek Rd,9500,10000
902,Steele Creek Rd,10000,10500
903,Steele Creek Rd,10500,11000
904,Steele Creek Rd,11000,11500
905,Steele Creek Rd,11500,12000
906,Steele Creek Rd,12000,12500
907,Steele Creek Rd,12500,13000
908,Steele Creek Rd,13000,13500
909,Steele Creek Rd,13500,14000
910,Steele Creek Rd,14000,14500
911,Steele Creek Rd,14500,15000
912,Steele Creek Rd,15000,15500
913,Steele Creek Rd,15500,16000
914,Stonehurst Dr,8000,8500
915,Stonehurst Dr,8500,9000
916,Sulkirk Rd,3000,3500
917,Sulkirk Rd,3500,4000
918,Summertime Dr,2000,2500
919,Summertime Dr,2500,3000
920,Sunset Rd,4000,4500
921,Sunset Rd,4500,5000
922,Tara Ln,1000,1500
923,Tara Ln,1500,2000
924,Telscombe Ct,10000,10500
925,Telscombe Ct,10500,11000
926,The Plz,1000,1500
927,The Plz,1500,2000
928,The Plz,2000,2500
929,The Plz,2500,3000
930,The Plz,3000,3500
931,The Plz,3500,4000
932,The Plz,4000,4500
933,The Plz,4500,5000
934,The Plz,5000,5500
935,The Plz,5500,6000
936,The Plz,6000,6500
937,The Plz,6500,7000
938,Tom Hunter Rd,100,600
939,Tom Hunter Rd,600,1100
940,Tom Short Rd,12000,12500
941,Tom Short Rd,12500,13000
942,Toomey Ave,2000,2500
943,Toomey Ave,2500,3000
944,Township Rd,2000,2500
945,Township Rd,2500,3000
946,Tuckaseegee Rd,2000,2500
947,Tuckaseegee Rd,2500,3000
948,Tuckaseegee Rd,3000,3500
949,Tuckaseegee Rd,3500,4000
950,Tuckaseegee Rd,4000,4500
951,Tuckaseegee Rd,4500,5000
952,Tynwald Ln,5000,5500
953,Tynwald Ln,5500,6000
954,Tyvola Rd,100,600
955,Tyvola Rd,600,1100
956,Tyvola Rd,1100,1600
957,Tyvola Rd,1600,2100
958,University City Blvd,8000,8500
959,University City Blvd,8500,9000
960,University City Blvd,9000,9500
961,University City Blvd,9500,10000
962,University City Blvd,10000,10500
963,University City Blvd,10500,11000
964,University City Bv,8000,8500
965,University City Bv,8500,9000
966,University City Bv,9000,9500
967,University City Bv,9500,10000
968,Uxbridge Woods Ct,3000,3500
969,Uxbridge Woods Ct,3500,4000
970,Valleydale Rd,100,600
971,Valleydale Rd,600,1100
972,Virginia Ave,2000,2500
973,Virginia Ave,2500,3000
974,W 24th St,100,600
975,W 24th St,600,1100
976,W 3rd St,100,600
977,W 3rd St,600,1100
978,W 5th St,100,600
979,W 5th St,600,1100
980,W 7th St,100,600
981,W 7th St,600,1100
982,W Arrowood Rd,2000,2500
983,W Arrowood Rd,2500,3000
984,W Bv,100,600
985,W Bv,600,1100
986,W Bv,1100,1600
987,W Bv,1600,2100
988,W Bv,2100,2600
989,W Bv,2600,3100
990,W Bv,3100,3600
991,W Bv,3600,4100
992,W Craighead Rd,100,600
993,W Craighead Rd,600,1100
994,W Mallard Creek Church Rd,2000,2500
995,W Mallard Creek Church Rd,2500,3000
996,W Mallard Crk,2000,2500
997,W Mallard Crk,2500,3000
998,W Morehead St,1000,1500
999,W Morehead St,1500,2000
1000,W Stonewall St,100,600
1001,W Stonewall St,600,1100
1002,W Sugar Creek Rd,1000,1500
1003,W Sugar Creek Rd,1500,2000
1004,W Sugar Creek Rd,2000,2500
1005,W Sugar Creek Rd,2500,3000
1006,W Trade St,100,600
1007,W Trade St,600,1100
1008,W Tyvola Rd,100,600
1009,W Tyvola Rd,600,1100
1010,W Tyvola Rd,1100,1600
1011,W Tyvola Rd,1600,2100
1012,W Tyvola Rd,2100,2600
1013,W Tyvola Rd,2600,3100
1014,W Tyvola Rd,3100,3600
1015,W Tyvola Rd,3600,4100
1016,W Tyvola Rd,4100,4600
1017,W Tyvola Rd,4600,5100
1018,W W T Harris Bv,6000,6500
1019,W W T Harris Bv,6500,7000
1020,W Woodlawn Rd,100,600
1021,W Woodlawn Rd,600,1100
1022,Walden Station Dr,100,600
1023,Walden Station Dr,600,1100
1024,Wembley Dr,1000,1500
1025,Wembley Dr,1500,2000
1026,West Blvd,1000,1500
1027,West Blvd,1500,2000
1028,West Blvd,2000,2500
1029,West Blvd,2500,3000
1030,Westfield Rd,3000,3500
1031,Westfield Rd,3500,4000
1032,Westinghouse Bv,2000,2500
1033,Westinghouse Bv,2500,3000
1034,Weston St,3000,3500
1035,Weston St,3500,4000
1036,Whistlestop Rd,7000,7500
1037,Whistlestop Rd,7500,8000
1038,Whiting Ave,2000,2500
1039,Whiting Ave,2500,3000
1040,Whiting Ave,3000,3500
1041,Whiting Ave,3500,4000
1042,Wilkinson Blvd,2000,2500
1043,Wilkinson Blvd,2500,3000
1044,Wilkinson Blvd,3000,3500
1045,Wilkinson Blvd,3500,4000
1046,Wilkinson Blvd,4000,4500
1047,Wilkinson Blvd,4500,5000
1048,Wilkinson Blvd,5000,5500
1049,Wilkinson Blvd,5500,6000
1050,Wilkinson Blvd,6000,6500
1051,Wilkinson Blvd,6500,7000
1052,Wilkinson Blvd,7000,7500
1053,Wilkinson Blvd,7500,8000
1054,Wilkinson Blvd,8000,8500
1055,Wilkinson Blvd,8500,9000
1056,Wilkinson Bv,2000,2500
1057,Wilkinson Bv,2500,3000
1058,Wilkinson Bv,3000,3500
1059,Wilkinson Bv,3500,4000
1060,Wilkinson Bv,4000,4500
1061,Wilkinson Bv,4500,5000
1062,William Reynolds Dr,7000,7500
1063,William Reynolds Dr,7500,8000
1064,Williams Rd,6000,6500
1065,Williams Rd,6500,7000
1066,Willow Run Rd,10000,10500
1067,Willow Run Rd,10500,11000
1068,Wilson Grove Rd,6000,6500
1069,Wilson Grove Rd,6500,7000
1070,Wilson Grove Rd,7000,7500
1071,Wilson Grove Rd,7500,8000
1072,Windsor Crescent Ct,2000,2500
1073,Windsor Crescent Ct,2500,3000
1074,Windsor Gate Ln,6000,6500
1075,Windsor Gate Ln,6500,7000
1076,Woodbend Dr,6000,6500
1077,Woodbend Dr,6500,7000
1078,Wynbrook Way,4000,4500
1079,Wynbrook Way,4500,5000
1080,Yale Pl,1000,1500
1081,Yale Pl,1500,2000
1082,Yateswood Dr,6000,6500
1083,Yateswood Dr,6500,7000
1084,York Rd,16000,16500
1085,York Rd,16500,17000
1086,Youngblood Rd,14000,14500
1087,Youngblood Rd,14500,15000
1088,Youngblood Rd,15000,15500
1089,Youngblood Rd,15500,16000
