,ambulancer,bikedir,bikeinjury,bikepos,crashgrp,crashloc,crashtype,development,drvrinjury,recordid,geocodio_AddressNumber,geocodio_Street
301,5,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,87b00157e2490e846459a4e17fd5dce3617c15b9,731.0,Providence Rd
302,5,3.0,0,0.0,0.9871032700525614,3.0,1.9602210819956984,5.0,0.0,e1950db61b0b973874f78e95cd38dcbf674696b3,815.0,Atando Ave
303,5,3.0,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,3caa6b3d14fe0da4bf974b17ef34df254254eddc,1009.0,N Caldwell St
304,0,3.0,3,2.5,2.0,3.0,2.0,5.0,0.0,9a53fde1a5bdf0af015032b1a7fa02457a9f183d,2117.0,Summertime Dr
305,5,3.3039771526735473,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,2dbe0091227b079a0a256b21049e2c634dcf425d,1527.0,Black Kettle Dr
306,0,3.3039771526735473,0,0.0,0.7865274962392436,0.8818671780873069,1.9786954749026335,0.0,0.0,70126443ec9b4c4973d9eb3c620948b0bf0835c7,6702.0,Albemarle Rd
307,5,3.0,3,5.0,1.0,0.0,2.0,5.0,0.0,71389bb1955ed28635fa36c7c1119b1b90c6f539,430.0,W 7th St
308,5,3.0,3,0.0,1.0,0.8818671780873069,2.0,5.0,0.0,ea1c990e9c99137b3aea36538f8e70f98e01df4f,10201.0,Old Concord Rd
309,5,3.3039771526735473,1,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,52ce8a2def42443e99c62e03ecd8d73b6f24d05e,810.0,E Arrowood Rd
310,0,3.0,1,2.5,1.0,3.0,2.0,0.0,0.0,eeaf37b7a6adcea5f2159abb47357d3042501d50,9329.0,Central Dr
311,5,3.0,0,5.0,1.0,0.0,2.0,0.0,0.0,8286bc0517c915d5307336f57207f8859276d939,1426.0,Queens Rd
312,0,3.0,3,5.0,0.0,0.0,0.0,5.0,0.0,cc698aeec9668dfc906481ee7a8c69de5964df38,2820.0,Wilkinson Blvd
313,5,3.3039771526735473,0,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,60c225fbc3c1bc31d52d882b1c92781205ef6175,1967.0,West Blvd
314,5,3.0,0,5.0,0.0,0.0,0.0,0.0,2.0,038704a7cddb80695b2bd36338201faa0bc4ae20,1400.0,Kennon St
315,5,3.0,1,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,6c666eeec0fccc92eeef3e59b4162c92fde95711,625.0,Pecan Ave
316,5,3.3039771526735473,0,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,b6cf65ca563b1e7a14bf35bbbf4cfcdd08a02d7a,1547.0,West Blvd
317,0,3.0,0,5.0,0.7865274962392436,0.0,1.9112837281089872,5.0,0.0,7c31def72ab8f6d8c4e02d1f2c60cfef6aa79251,200.0,Nelson Ave
318,0,0.0,0,0.0,0.7865274962392436,0.0,1.9112837281089872,0.0,0.0,f039b7759492d21accf9c620a858561098c878cb,6100.0,Hunters Crossing Ln
319,0,0.0,0,0.0,0.7865274962392436,0.0,1.9112837281089872,5.0,0.0,5e26980ce24ccd56674b10b6dceb68a5d856a22e,810.0,E Arrowood Rd
320,0,3.0,0,2.5,1.0,0.0,2.0,0.0,0.0,090c744c163fd378bafd2bbed1c4ec3dd0113cfa,6803.0,Colony Rd
321,0,3.0,0,0.0,1.0,0.0,2.0,5.0,0.0,d044c66cfc6567d000153b7af33a1af261b86c44,,4
322,5,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,e9b141dadf72df2c69f098b6bde0d8af98287d23,3600.0,N Tryon St
323,0,3.0,3,5.0,4.0,3.0,4.848549680256302,0.0,0.0,53da4bd5bf6164e1b86637beccd1b91f6b07890c,3320.0,Rea Rd
324,0,0.0,3,5.0,0.7865274962392436,0.0,1.9786954749026335,0.0,0.0,a025def03071b8f5acb3c845f42ffe3bcb4576be,1425.0,Eastcrest Dr
325,5,3.0,3,5.0,4.0,3.0,1.0,0.0,0.0,096d9f7e9ea9baceff6b6e9c234aeb4ca3565e3a,4930.0,Randolph Rd
326,0,0.0,3,0.0,0.0,0.0,0.0,5.0,0.0,194a5b6992698473d05546fd4713281c363c9002,9203.0,University City Bv
327,5,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,acd692b653a037ebbaa3db730f841d6308e38d11,15299.0,Youngblood Rd
328,5,3.0,3,5.0,0.0,3.0,0.0,0.0,0.0,16095faf60c43cd31422cb7704c8da020ace6336,2012.0,McAllister Dr
329,0,0.0,0,5.0,0.9238238946244692,3.0,3.7055145607167823,0.0,0.0,a82543695a1e094921798ef2aab4117a8a4c55f4,3901.0,Glenfall Ave
330,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,a26cdde48e091bd405f84b0ecc6365a7d30a4ed7,8904.0,S Tryon St
331,0,0.0,0,5.0,0.5812293449738022,3.0,1.8511335893428382,5.0,0.0,099dbba56405ed4e56b1eb12c4f8f494b2ba12ec,5892.0,South Blvd
332,0,3.0,1,5.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,2d1515c11c78bfbdc5e016b90cffab1e4452a366,619.0,S College St
333,5,3.0,3,5.0,4.0,3.0,4.848549680256302,0.0,0.0,dfd4f1c56ad4e3784d38ba101cfa86085ad804e5,12901.0,Albemarle Rd
334,0,0.0,3,0.0,0.0,0.0,0.0,5.0,0.0,c3712ece270d0c85a5f5de05a5f8792998adac85,8124.0,Providence Rd
335,5,0.0,3,5.0,0.0,0.0,0.0,0.0,0.0,90bfd0d183224cccdd992e504dc5f2e4bd170d59,9729.0,Providence Rd
336,0,3.0,0,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,9dcfd2f7e5c4623477d0e1a78b8e2fd5f37e3ace,1030.0,N Davidson St
337,5,3.0,3,5.0,2.0,0.0,2.0,0.0,0.0,3bf967763ef41e9a0e4b68b455e736f87d69cb44,2558.0,Sharon Rd W
338,0,0.0,1,5.0,0.9238238946244692,3.0,3.7055145607167823,0.0,0.0,3471cc00d54456816ff7f624f368a4acd6747b77,5925.0,Tynwald Ln
339,5,3.0,3,5.0,0.0,3.0,0.9874375635243792,5.0,0.0,fede9212e2af19bf1f2d09882c12d41e6214193c,1834.0,Selwyn Ave
340,5,3.0,0,5.0,4.0,0.0,4.0,0.0,0.0,8534c07e664f335690e21b5b543693b7779ca5ca,6603.0,Old Providence Rd
341,0,3.0,1,5.0,4.0,3.0,1.0,0.0,0.0,1bebbf7c4d91ac6aa185203982f08a8524129770,1832.0,Camp Greene St
342,0,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,b357bcbe24877b5709627127b252fb3e2863f4ec,2641.0,N Graham St
343,5,3.3039771526735473,4,5.0,3.6944052863428,3.0,3.7736652392328898,5.0,0.0,7148b3c7f849696134788742f5228bd550f941a1,350.0,W 5th St
344,5,3.0,0,5.0,4.0,0.8818671780873069,4.848549680256302,0.0,0.0,dcbdab407a695bf644174271c8d55135581b3df4,1200.0,Beatties Ford Rd
345,5,3.0,3,2.5,1.0,3.0,2.0,5.0,0.0,1af70e9c951113fc50f710a4e5d90c7c995ef97f,1538.0,East Blvd
346,0,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,309012f593f14e634972358660f3895a574095e8,2724.0,West Blvd
347,0,3.0,3,0.0,1.0,3.0,2.0,0.0,0.0,01ab3ad71adea3bf54ab45866627c707fd6ef29c,4600.0,Tuckaseegee Rd
348,5,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,9b2e77be5d90b721ff8ea7b709587e30849d62dc,7704.0,Pineville-matthews Rd
349,5,3.3039771526735473,0,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,7cfca3422f166a384f6224fbd6b3899ca830324b,3100.0,N Tryon St
350,5,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,ed3da486e602496f25387d903209cfa99bf179f3,2019.0,Selwyn Ave
351,0,0.0,3,5.0,0.5812293449738022,3.0,2,5.0,0.0,060078573af136bd2b5b478cb9d959e4404c4dda,810.0,E Arrowood Rd
352,5,3.0,3,0.0,2.0,0.0,2.0,5.0,0.0,c4406bc0bb6ba54523fb9b3c7f008bd8b68f1e84,102.0,W Craighead Rd
353,5,3.3039771526735473,0,5.0,3.6944052863428,3.0,3.7736652392328898,5.0,0.0,711dca45f561147bece963e3323aa28980c789b1,105.0,S Tryon St
354,5,3.0,3,5.0,2.0,0.0,2.0,5.0,0.0,4908289cd37dd29a9f484f87bb44c5d4d013a868,12006.0,Providence Rd
355,0,3.0,0,5.0,1.0,0.0,2.0,5.0,0.0,523dfb89b6a497104c7e15d53f735b9f3326123b,3419.0,S Tryon St
356,0,3.0,3,2.5,1.0,0.0,2.0,5.0,0.0,eaeaa4ab224f25f8250c7781f4046f36e95aa6bb,1419.0,East Blvd
357,0,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,7e9b2906ce07ca03ebb3197e682233bc2d8f1d08,2221.0,Central Ave
358,5,3.0,3,5.0,0.0,0.0,0,0.0,0.0,4a26d834a135c32e20a05bbbb333e46402fd3bb1,3105.0,Maywood Dr
359,5,3.0,3,5.0,2.0,0.0,2.0,5.0,0.0,c8dd963b3543a2ef9ab1a3304e5a04345c0e28e5,12336.0,Old Prairie Rd
360,0,3.0,1,0.0,2.0,3.0,2.0,5.0,0.0,4ffd2524f531ba626a32808d3a32f982c3a7cd71,3304.0,N Tryon St
361,5,0.0,3,5.0,1.0,3.0,2.0,0.0,0.0,1236e8f16f17592aa9945463fa248979b53425f3,1501.0,Burton St
362,5,3.0,3,0.0,4.0,0.8818671780873069,4.0,5.0,0.0,d7c76725498eba137538ccd683ed5059f70eabee,2932.0,Eastway Dr
363,5,3.0,0,5.0,4.0,3.0,0.0,0.0,0.0,78dd42811ea619da79dc21fccb558947d024c147,803.0,W Bv
364,5,3.0,0,5.0,1.0,0.0,2.0,5.0,0.0,0dfb7c1fadc38ce576623d31e85ab2de3476dfef,102.0,E Martin Luther King Jr Blvd
365,0,3.0,0,5.0,4.0,3.0,4.848549680256302,0.0,0.0,7c0f72c66b52f7b1997e9eef039bb7c53c236687,3800.0,Melshire Ln
366,0,3.0,0,0.0,2.0,0.0,2.0,0.0,0.0,406bc2f6d90cbea416361202ba27f60ea47365a4,506.0,N Davidson St
367,0,0.0,0,5.0,0.5812293449738022,3.0,2,0.0,0.0,82f9e0389485f8e3f80f55c9b78dd4104fdbab9b,333.0,Colony Acres Dr
368,5,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,14964f12659ab27d0183218c1ec607d8005a80f0,13962.0,Brown-grier Rd
369,5,3.3039771526735473,3,0.0,1.2256853905921663,0.0,1.7514501544509213,5.0,0.0,75a5e14a2d7bb836b50fb4313e044c43399c9fe3,4302.0,N Tryon St
370,5,0.0,3,5.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,feedebf53f8515825f9d86d1a573d60fd67034b4,115.0,Ann Marie Dr
371,0,3.3039771526735473,0,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,30fd7a26ea9ad250fe645c3274d7a8c8c4931225,2700.0,N Tryon St
372,0,3.0,3,5.0,0.0,0.0,1.6294373023648059,0.0,0.0,a15f5b13aba4c1d78b4c48714f465d1aa98f9c25,5412.0,Eneida Sue Dr
373,5,3.0,4,5.0,0.0,0.0,0.0,0.0,0.0,6c5e5206022470c5e560903da35caafa5d5178f5,801.0,E 20th St
374,5,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,73ae31ecfc46d80ece63631fb6178d5486764798,2019.0,Selwyn Ave
375,5,0.0,3,2.5,0.7865274962392436,0.0,1.9112837281089872,0.0,0.0,6c392bc7d2d30ad9e5d54ce5f19ac15957f8e24f,7731.0,Whistlestop Rd
376,0,3.3039771526735473,0,5.0,0.0,0.0,0,0.0,0.0,8ff8368869e30c96d4db2952434e203b6da9d3c7,700.0,E 18th St
377,0,3.3039771526735473,0,0.0,0.7865274962392436,0.0,1.9786954749026335,0.0,0.0,216a9b5c0722615c41328f93e0601698d40a1adb,4509.0,Craigwood Dr
378,5,3.0,3,5.0,4.0,3.0,0.0,5.0,0.0,d450aecfdd89fdb898d824bda1330aa0c7263991,4120.0,Rozzelles Ferry Rd
379,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,4573e093dd668b5f97f3b2434e90d866d542f67b,9801.0,S Tryon St
380,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,928f8acd92b897dec761541983e2341ee82abd3a,1524.0,Kelston Pl
381,5,3.3039771526735473,3,2.5,0.0,3.0,0.0,5.0,0.0,f9a53817be0c95e8ac4377dba1ecca82eb4aa321,2635.0,W Mallard Crk
382,5,3.0,3,5.0,1.0,0.0,2.0,5.0,0.0,43f35cb2733808a01029a792f85ae99f4e20444f,4705.0,Statesville Rd
383,5,0.0,3,5.0,1.5471031605519379,0.0,1.9052921977613009,0.0,0.0,9e1334eb1f82d490a420c4b1d8f5dc5f02fd4229,6543.0,Hidden Forest Dr
384,5,3.0,3,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,2189334ba0d30a68a564991348e00faecf3c4d30,2435.0,Toomey Ave
385,5,3.3039771526735473,0,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,476ecebb802e5f9b0523dfe7e01c0398b659e12d,2134.0,Galloway Rd
386,5,3.3039771526735473,0,5.0,0.0,3.0,0.0,0.0,0.0,429546e45065d35ebfaf4a7fc79499cc006e0c28,4400.0,Central Ave
387,0,0.0,3,2.5,0.5812293449738022,3.0,1.940254031921809,5.0,0.0,b230f56c17d02727083bc221e8e88732c1bb090b,2927.0,Central Ave
388,5,3.0,3,5.0,1.2256853905921663,0.8818671780873069,1.439431243892316,5.0,0.0,86e0b12325ff789fa7a382a291eb486820d3c6fc,2114.0,N Graham St
389,5,0.0,0,0.0,0.9238238946244692,3.0,3.7055145607167823,5.0,0.0,8dde9e2f18d2feb0d73551ec0139c4783829f107,2932.0,Eastway Dr
390,0,3.0,0,0.0,1.0,0.0,2.0,5.0,0.0,3d45006a99d23e2721713b486af583356d7a294d,6007.0,Albemarle Rd
391,0,3.0,3,2.5,2.0,0.0,2.0,5.0,0.0,2f3056264742de9249f75114c86366c1eb15295d,1002.0,E Bv
392,5,3.3039771526735473,0,0.0,2.0,0.0,1.972584588579056,5.0,0.0,83f58f6c61f7e4ef1d4a66b90faf34359d7827e4,102.0,E Martin Luther King Jr Blvd
393,5,3.0,3,2.5,0.7865274962392436,0.0,1.9112837281089872,0.0,0.0,f7f9e55148abddf3fd4cc5da64cb82068ae05cc7,4108.0,Prosperity Church Rd
394,5,3.0,0,5.0,0.9871032700525614,3.0,2.0,5.0,0.0,6592047a5d5002df82d7fafc1aad8fef6d93f98b,6521.0,E W T Harris Bv
395,5,0.0,0,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,3cba1880af05b39c75139dd526572195cc0ea36d,2019.0,Eastway Dr
396,5,3.0,3,5.0,1.0,0.0,2.0,5.0,0.0,3074ed18a1f625d50dd94616f51cdfb10e78b22b,2019.0,Selwyn Ave
397,0,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,d88ddb5506c565077a29c6d2b6165eed6a73fe1e,2174.0,Colony Rd
398,0,3.0,0,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,4b96c5c666b635ed3df7872a8ee67a2b2ded140f,5852.0,Pineville-matthews Rd
399,5,3.3039771526735473,0,0.0,1.2256853905921663,0.0,1.439431243892316,0.0,0.0,9c15a619b0272c913efe8211ddf993859baabd5a,2105.0,Beatties Ford Rd
400,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,814386a59b73b993fc7d771bc9193b0b6089d0db,3603.0,N Sharon Amity Rd
401,0,0.0,0,5.0,0.5812293449738022,3.0,2,0.0,0.0,5dbc818126657a103fa18b6637b14a19094cafc0,3223.0,Weston St
402,5,0.0,0,0.0,0.5812293449738022,3.0,2,0.0,0.0,9a4fcfb37c8ea091c7e439a689d56e413f804149,3601.0,Frew Rd
403,0,3.0,0,5.0,0.0,0.0,0,5.0,0.0,5222fd8ce1645f0a132b66c285b3d5bf094a1fee,3101.0,Shamrock Dr
404,5,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,435529e0e5d1dcaafe0997cdf7a8fd130fcdcef6,417.0,E Arrowood Rd
405,0,3.0,3,5.0,2.0,3.0,2.0,0.0,0.0,d1b5201c4439667ccee3026ae38062a392511517,3801.0,Country Club Dr
406,0,3.0,1,5.0,4.0,0.8818671780873069,4.0,0.0,0.0,30cb0b2d9a746944f0c500a2c26aa92baaa5cdd4,1200.0,Central Ave
407,5,0.0,3,0.0,0.0,0.0,0.0,5.0,0.0,de9a0a7df57a87c3875c4ecdb38d861f38dc1e8e,1510.0,E 4th St
408,0,3.0,3,0.0,4.0,0.0,1.0,5.0,0.0,7a5e13c3e8ca87a84c174d1a4cd30d45d2c3449c,1901.0,Milton Rd
409,0,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,c09dbdca8017a074daa981e08186ebca8b025319,2024.0,Fairdale Dr
410,0,3.0,1,5.0,1.0,0.0,1,0.0,0.0,318580727e7031441bd39fa5f2e558db7dbe2b26,1020.0,Belmont Ave
411,5,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,cb4dc431726ef9c0a3f40db8c0d7008b64125f1b,1505.0,Allenbrook Dr
412,0,3.0,1,5.0,4.0,3.0,4.0,0.0,0.0,6173606737771ddf7925f933885f87f961e55c95,2124.0,Matheson Ave
413,0,3.0,0,5.0,2.0,3.0,2.0,5.0,0.0,593cd1c8e5dfbe5dbf4994838b9f3ac4d6a35fae,4460.0,The Plz
414,5,3.0,3,5.0,0.0,0.0,0.9874375635243792,5.0,0.0,1f905a882eb32b6bb6be28c1a114d9bba3330aa8,325.0,W Woodlawn Rd
415,0,3.0,3,5.0,1.2256853905921663,0.0,0.0,5.0,0.0,de191940ad0b0c383c40a10a8d8ceafcf2a8e94c,2141.0,W Sugar Creek Rd
416,5,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,d1e42a542288707c8367b33fda50bbe372b5c6fa,1933.0,Milton Rd
417,5,3.0,4,0.0,1.2256853905921663,0.0,1.7514501544509213,5.0,0.0,fb7632d51a737da5c83f367d640c25478bf935c2,10415.0,Mallard Creek Rd
418,0,3.3039771526735473,0,5.0,1,3.0,0,0.0,0.0,c13a806c2cf29cd6c6f9185cae71e9734eb1098f,3610.0,Nobles Ave
419,0,3.3039771526735473,0,5.0,1.0,3.0,2.0,5.0,0.0,3a1e8583dd954e75732cb398f75e3d032be7ca2e,2854.0,W Sugar Creek Rd
420,0,0.0,3,5.0,0.9238238946244692,0.8818671780873069,3.7055145607167823,0.0,0.0,2985a84ac23da270efffe8a1fd410928cd201dc1,1556.0,S Tryon St
421,5,3.3039771526735473,3,5.0,1.6826109754383793,0.0,1.9744608182855328,5.0,0.0,6979f148851323a84ba9173c06812efe9a8ef709,8605.0,E Independence Bv
422,5,0.0,0,0.0,0.9238238946244692,0.0,3.7055145607167823,5.0,0.0,cfd6bcc5e36af60f03674035fc6e59876f9366fe,1535.0,Remount Rd
423,5,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,5a61d4a4926be360647058bcdea70a871ed14457,1345.0,Baxter St
424,5,3.0,0,5.0,0.5812293449738022,3.0,1.940254031921809,5.0,0.0,aaf492806f2654526f88d22ca421ac87babf8e3f,2027.0,Beatties Ford Rd
425,5,3.0,1,0.0,1.0,3.0,2.0,5.0,2.0,b04adb2781c9e6b30b6dbbea6972d9a65dedad63,501.0,W Craighead Rd
426,5,3.0,1,0.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,0d9d6275a625832d9b0a2730a67436bd297f9b51,300.0,N Tryon St
427,0,3.0,0,5.0,1.0,0.0,2.0,5.0,0.0,eb85dcbb0fd16e00373452e594eab2ef0b32264d,9622.0,Rea Rd
428,0,3.0,1,0.0,2.0,0.0,2.0,5.0,0.0,b490b1568938b7341bb5ea4e23c9a18dd59842b2,2731.0,Beatties Ford Rd
429,5,3.0,0,2.5,2.0,3.0,2.0,5.0,0.0,b7f86f0452391b4087ee7f8cd5dc5a9b4b940466,8450.0,Park Rd
430,5,0.0,0,5.0,0.5812293449738022,3.0,2,5.0,0.0,0d325062747fb766aa418a793aa1f8d5ec676095,7024.0,E Independence Blvd
431,0,3.0,1,5.0,2.0,3.0,2.0,5.0,0.0,7869fac0baef5c846a86f0753578a64fb61accbd,119.0,N Sharon Amity Rd
432,5,3.0,0,5.0,2.0,3.0,2.0,5.0,0.0,0d93a292a7c8f9cd5a0c67f2603c106e7c4b057a,1108.0,N Wendover Rd
433,0,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,f0c7880acf44dfbaa5ca47bfc929f8af44191fee,3400.0,Central Ave
434,5,3.0,3,0.0,2.0,3.0,2.0,0.0,0.0,6b2f1f03a6571c94deec5100450e3a2531ef5ced,2603.0,Tuckaseegee Rd
435,0,3.3039771526735473,1,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,6574e8a4a4a106f7399a969c4ebf7ef521dae7e6,3012.0,Prosperity Church Rd
436,0,3.0,3,2.5,1.0,3.0,2.0,5.0,0.0,fb214b91e0845b2e446c5f923dfbfe19f468b51f,314.0,N College St
437,5,3.0,3,5.0,1.0,0.0,2.0,5.0,0.0,d92d275ec13b933ecc8adada095166c26ad7405a,1005.0,S Mint St
438,5,3.3039771526735473,0,5.0,0.7865274962392436,0.0,1.8566901907690336,0.0,0.0,62d25929626e1e8c7a267ef64a3d7b55099ba773,2201.0,Eastway Dr
439,5,3.3039771526735473,1,2.5,1.6826109754383793,0.0,2.599223782593324,0.0,0.0,08e61e653f54d7a47ebde63b0443aabe0ed46c04,1200.0,S I- 77 Svc Rd
440,5,3.3039771526735473,3,0.0,1.6826109754383793,0.0,2.599223782593324,5.0,0.0,1d8ff25e2b2f48c24a8be65f9a1fb09efd45fe6e,4803.0,Central Ave
441,5,3.0,3,0.0,1.0,0.0,2.0,5.0,0.0,8d75b904f1022c5a73abf32b166b770e48a59b4e,229.0,S Caldwell St
442,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,fe19c7f4d6e7b81946f8743d4ee8c509db0ec337,2850.0,N Sharon Amity Rd
443,0,3.0,1,5.0,3.6944052863428,0.0,3.92614358113644,0,0.0,f0bd10813786fc7a99c54df7a801f9162f5f6d85,102.0,W 7th St
444,0,3.0,3,5.0,0.0,0.0,0.0,5.0,0.0,460998dc92782a5f6968cfae038804cf159bbbe7,1501.0,Central Ave
445,5,3.0,3,5.0,1.2256853905921663,0.8818671780873069,1.439431243892316,5.0,0.0,a683c4765169c45cbca96e3f0ec4ad400dda01cd,3509.0,S Tryon St
446,5,0.0,3,5.0,0.5812293449738022,3.0,1.8511335893428382,5.0,0.0,94f1331f64c3405ff2107462a50eca6d5b5ae585,8816.0,University City Blvd
447,0,3.0,0,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,171478dcd81589bcb7b1da9db5ff93cae4997411,2001.0,Queens Rd W
448,0,3.0,1,5.0,1.0,3.0,2.0,5.0,0.0,55d806c865beec259a5a398b0529af6504b4e1df,1617.0,N Davidson St
449,0,3.0,3,5.0,0.0,0.0,0.0,0.0,0.0,4a1388929dddf74afddd3c55b83083e8f91ecf49,340.0,Ramona St
450,0,3.0,3,5.0,2.0,3.0,2.0,0.0,0.0,2af0655164436fab0809d48d3db713d30df944e1,8826.0,Park Rd
451,5,3.0,3,5.0,1.0,0.0,2.0,5.0,0.0,9227e4f219bda02015fe8037360639473dfed86d,3560.0,W Bv
452,5,3.0,0,5.0,0.0,0.0,0,5.0,0.0,6383e200c8921f1c2c860c8d902a427a63521c5c,1600.0,Central Ave
453,0,3.0,3,0.0,1.0,0.0,2.0,5.0,0.0,2689076b850d96fcb7abecaeb02c98c41c655e2c,6703.0,Albemarle Rd
