,ambulancer,bikedir,bikeinjury,bikepos,crashgrp,crashloc,crashtype,development,drvrinjury,recordid,geocodio_AddressNumber,geocodio_Street
454,0,3.3039771526735473,1,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,2ad3975565b5da31f341ef191b0a31ce8a77b37d,500.0,E 8th St
455,5,3.3039771526735473,0,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,66c4e87ea8b0bbdc14fa13eb88fb3e174e5cbfd0,9014.0,Albemarle Rd
456,5,0.0,3,0.0,0.5812293449738022,3.0,1.940254031921809,0.0,0.0,01ef71f19ed622f4aa4b4dee1fcf094104afde21,5914.0,Craftsbury Dr
457,5,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,fe773ddf0738c24f7268a2d50ca30e20b3156f3d,1805.0,Beatties Ford Rd
458,5,0.0,3,5.0,0.5812293449738022,3.0,2,5.0,0.0,ad16d41c1cd33aa141bf0ab8a8db29b52543252e,3113.0,N Sharon Amity Rd
459,5,3.0,4,5.0,0.0,0.0,0.0,0.0,0.0,8a52fa004956e377d7a67bfc8655d7b2392881f8,4801.0,Tuckaseegee Rd
460,0,3.0,1,5.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,378f7a4a3479bce4872753b2506e9040501c778e,4034.0,Conway Ave
461,0,3.0,3,5.0,1.5471031605519379,0.0,1.9052921977613009,0.0,0.0,aeef6c2be3b5952c526339aa706b1489ec2101bf,2703.0,Hamlin Park Dr
462,0,3.0,0,2.5,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,290ebb906846d1a76a9fca123a58bf37c20d035c,3001.0,Colony Rd
463,5,0.0,3,0.0,0.0,0.0,0.0,5.0,0.0,7a3b7a6b165447276e8bd6d17919aededb9608ad,2711.0,N Tryon St
464,5,3.3039771526735473,0,0.0,0.7865274962392436,0.0,1.8566901907690336,0.0,0.0,59474e73724608d8dbd0908d278604de6d296bef,5404.0,Kiev Dr
465,5,3.3039771526735473,0,0.0,2.0,3.0,1.972584588579056,5.0,0.0,357ba4426e4375696aea6eb27e2f5099dd65d9e0,3202.0,Wilkinson Bv
466,0,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,d0836b7a081a61b73696f08a6fe9e3796974cd60,14899.0,Youngblood Rd
467,5,3.3039771526735473,0,2.5,1.6826109754383793,0.0,2.599223782593324,5.0,0.0,3278238be554a17220d98063a089e0a84e104551,4391.0,Central Ave
468,0,3.0,3,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,86d20e2396c7a5e2f301a80d66874d35bde5a9d8,9001.0,Lawyers Rd
469,0,3.0,3,5.0,1.0,0.0,2.0,5.0,0.0,8c0dcb7a7c6b92748a8aad300e9915fc7959326b,1200.0,Central Ave
470,0,3.0,0,5.0,1.0,0.0,2.0,5.0,0.0,54363a3b990305feafd31a27ba8819b746daa0ae,1643.0,Elizabeth Ave
471,5,3.3039771526735473,0,5.0,1.6826109754383793,0.0,2.599223782593324,5.0,0.0,d3161ffd252de77ebdea1152284246ec37af7e96,341.0,N
472,5,0.0,4,0.0,0.5812293449738022,3.0,1.8511335893428382,0.0,0.0,fc5dbe0bfccc66b345eb6acd9e53fda4efa2636b,116.0,Orchard Cir
473,5,0.0,3,5.0,0.5812293449738022,3.0,2,0.0,0.0,0c20d3ead37e57a6d9fe3e56463fa18c36752929,2319.0,Lucena St
474,5,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,197f380c8333862008b01d26ea156a47d04be924,1903.0,Queens Rd W
475,5,3.0,0,5.0,4.0,3.0,4.0,0.0,0.0,7e3600f42be9d2f479037f1326867faa86fff2cb,3208.0,Credenza Rd
476,0,3.3039771526735473,1,0.0,0.7865274962392436,3.0,1.9790777208069816,5.0,0.0,20be726de27b3815dd463d2f139627275819d1da,5802.0,Executive Center Dr
477,5,3.0,4,5.0,4.0,3.0,4.0,0.0,0.0,842dd0962a32fd1bd9af82ad2b4bee49d4403d52,10532.0,Green Hedge Ave
478,0,0.0,3,0.0,2.0,0.0,1.972584588579056,0.0,0.0,c1508768ed1e4455299db2ec179147466fa916e1,3525.0,Chilham Pl
479,0,3.3039771526735473,0,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,fe4bf09071d9e8650429594fb09e79d68479971f,2805.0,Whiting Ave
480,5,3.0,5,5.0,0.0,0.0,0.0,0.0,0.0,55299dba32919099a794a61a5220adbc2467fa31,2905.0,Brice St
481,5,3.3039771526735473,0,5.0,0.7865274962392436,0.0,1.9112837281089872,0.0,0.0,9e95b1787bc15db50267e03fcbf066540835ef41,11605.0,S Tryon St
482,0,3.0,3,5.0,2.0,0.0,2.0,5.0,2.0,a8d854d2a74ad6e9549700935d1cf490b416b46b,5812.0,Monroe Rd
483,0,0.0,0,0.0,0.5812293449738022,3.0,1.8511335893428382,0.0,0.0,9817f0b9635218a77521b917fd5bb50bac0017ce,531.0,Kingville Dr
484,0,3.0,0,5.0,4.0,3.0,1.0,0.0,2.0,00afd1ec72c630f2b141754c144df619f0505be7,5530.0,Camp Stewart Rd
485,5,3.3039771526735473,0,5.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,2b75fd3b679584bb711149180aba6d7bdf9b78d7,,I 85
486,5,3.0,5,5.0,0.0,0.0,1.6294373023648059,5.0,0.0,59ae6ba5a2bdb07c4fab102df0f8ea2038c0212c,5023.0,Central Ave
487,5,3.0,4,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,e6962fcf8a76a2ca1564b41440577cf5cb573539,207.0,S McDowell St
488,0,3.3039771526735473,1,0.0,1.2256853905921663,0.0,1.7514501544509213,5.0,0.0,5f8ebbfa44fcbb3c8e31d41ea555a04c1dfb5c06,7922.0,Rea Rd
489,0,3.3039771526735473,1,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,66846c8c0aedd05909b64c899edb59c0e87b2ca6,3503.0,Mnr
490,0,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,85e158a3b7b0b28ed75686d6a5f5fc8d2542c086,100.0,Deanna Ln
491,0,0.0,0,5.0,0.0,0.0,0.0,5.0,0.0,ad16c3d322ba6e11468b027137544b5bca008e8d,305.0,Walden Station Dr
492,5,0.0,3,0.0,0.5812293449738022,3.0,2,5.0,0.0,c5a29328b834b06ff2cb946d3d484694c25975c9,1228.0,Matheson Ave
493,0,3.0,3,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,1087ee1cef252f57f7c938ad5f86df2797da4257,120.0,N
494,5,3.0,0,5.0,1.5471031605519379,0.0,1.9052921977613009,0.0,0.0,29be4cb3e988ca436f03d9cb48dc183157aac1e5,9235.0,Robert Frost Ln
495,0,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,d2e8c0e6288b6e3488261ce8e3a3f26ba0ff86fb,2825.0,Boyer St
496,5,3.0,0,5.0,0.7865274962392436,0.0,1.8566901907690336,5.0,0.0,ca09f724eb47d24ba22976ccbb7db44e249b52c0,1605.0,Camden Rd
497,5,3.0,3,5.0,0.0,0.0,0,0.0,0.0,4580e0da040613d42ce4fb26ba0f95c65512234c,4900.0,Broad Hollow Dr
498,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,24183269df88573b388489645ad993c809bdf4b2,9826.0,Monroe Rd
499,5,3.3039771526735473,3,0.0,3.6944052863428,0.0,3.7736652392328898,0.0,0.0,c75d99e747ef8c264e8792dc0230fdf2fcbdc506,9872.0,Park Rd
500,5,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,835066f1de9e458a6bc4bcb45e48dca59ff6eff6,1215.0,South Blvd
501,5,3.0,3,5.0,4.0,0.0,4.0,0.0,0.0,36783007991a57554260e89caa6f822a35271644,1201.0,N Tryon St
502,0,3.0,0,5.0,1.0,3.0,2.0,5.0,0.0,7f7935d943840540dec8f9103bfa705f430509c0,1800.0,Commonwealth Ave
503,5,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,a8b7785325560cc13b9802ffc39e3ac5aef0b7a3,1454.0,Queens Rd W
504,5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,311c7a422252134f233a6770e4400fdf9321c41a,3247.0,Shamrock Dr
505,5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5ad07982c54db2c45f8d17704b349ab614266d99,2442.0,Dunlavin Way
506,0,3.0,0,0.0,1.0,0.8818671780873069,2.0,5.0,0.0,0099661e0515f59e571ef00555a7a9a3a7992e23,102.0,E Trade St
507,5,3.0,3,5.0,0.0,3.0,0,5.0,0.0,511307a08797a8f9b3ca14ed9d55d35d6d643d52,2812.0,Eastway Dr
508,5,3.3039771526735473,0,0.0,0.7865274962392436,0.0,1.8566901907690336,0.0,0.0,7a744ac1c2f19251cacbdbb9e8afabd5e3cb1104,4601.0,Central Ave
509,5,0.0,0,0.0,0.7865274962392436,0.0,1.9786954749026335,5.0,0.0,4b0565bb8a8d68e66cafa4b603680e83de9be8ed,1103.0,N Wendover Rd
510,5,3.0,3,5.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,9a7c699cdc4d44e0d55eefaf19ca5715891ab815,1400.0,Queens Rd
511,0,3.0,3,5.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,4b1340fed9bcc2afe441e35bc852c19aa8bf5050,1503.0,Kennon St
512,5,3.0,3,0.0,2.0,3.0,2.0,5.0,0.0,c7bfa7bb6a31e6e4f3ca4ff7dc2b8c2b01c60613,2519.0,The Plz
513,0,3.3039771526735473,1,5.0,0.0,0.0,0,0.0,0.0,84909a53cca75fdc5f1e9e2ddff7e5fc05ce633e,5345.0,Firelight Ln
514,5,3.0,4,5.0,2.0,3.0,2.0,0.0,0.0,c220ed020fa039e248a469b3bec3b0101715ca45,1618.0,Lasalle St
515,5,3.0,3,5.0,3.6944052863428,0.0,3.92614358113644,0.0,0.0,a803cda9bb5ac4baa489890cea6875b1b369c8ee,3132.0,Westfield Rd
516,5,3.0,3,5.0,0.0,0.0,0.0,0.0,0.0,b4c091e5d768d67a5dd7842f899dabc2b1ae51cb,3626.0,Crestridge Dr
517,0,3.0,1,5.0,1.6826109754383793,0.0,2.599223782593324,5.0,0.0,4fd52ba2cb5eb40f17b53e71358f636685d95678,4750.0,S Tryon St
518,5,3.0,3,5.0,4.0,3.0,0.0,5.0,0.0,9114056a162bc74c444a1a7acf7626122167af3b,401.0,Hawthorne Ln
519,0,3.0,0,5.0,1.0,3.0,2.0,0.0,0.0,e95b89a4248d3835a408503753999580285948b7,8908.0,Bellhaven Blvd
520,5,3.3039771526735473,0,5.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,8545ff31490d81bbcb5336137d544a141e8fc56e,2426.0,Westinghouse Bv
521,0,3.3039771526735473,0,5.0,3.6944052863428,3.0,3.7736652392328898,0.0,0.0,2597eb5152c0bf0c61da0f2a496fd2b4bf00dbc8,6705.0,Raeburn Ln
522,5,3.0,0,5.0,1.0,0.0,2.0,0.0,0.0,7dcbd58a5bf75278a6429ae912d7c25ce0424d13,2013.0,Bay St
523,0,3.3039771526735473,1,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,d92f54cfef9f5c683f8afb77d0114157386153fa,846.0,Tyvola Rd
524,5,3.0,3,5.0,0.0,0.0,0.0,0.0,0.0,d820012ea8e30f3e93c8645e29fdc0c38a86a4e5,2935.0,Rush Ave
525,5,3.3039771526735473,3,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,00bcad59ccd9dc2c7d8c4c03d653e976adc4cbe4,611.0,Clanton Rd
526,0,3.3039771526735473,1,5.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,1caaa5335b6ca9cbb10c583a6b4daf7891cf0460,7239.0,Albemarle Rd
527,5,3.0,1,5.0,3.6944052863428,0.0,3.92614358113644,0.0,0.0,74f9ca434af837e9c01e1f276057e3ca903fd9f7,2418.0,Cumberland Ave
528,0,3.0,1,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,9234230c259a1f617321b6a8857b773be32b9c09,1929.0,East Blvd
529,0,0.0,3,0.0,0.5812293449738022,3.0,1.8511335893428382,0.0,0.0,5734c05b297a40d5d88ab5dc612d6eba00c771b3,4400.0,Tuckaseegee Rd
530,0,3.3039771526735473,0,0.0,1.6826109754383793,0.0,1.9744608182855328,5.0,0.0,8bcb9b430e80ee13da252def17d4ba0938e1da46,810.0,E Arrowood Rd
531,5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,a0db26cd56d8e92e58327f16d5f5a3170d1e40fa,6300.0,Woodbend Dr
532,0,3.0,0,5.0,4.0,3.0,4.0,0.0,0.0,56b2d8831363dae35205ed2731f2b1eaebb53d1c,5300.0,Galway Dr
533,5,0.0,0,0.0,0.9238238946244692,0.8818671780873069,3.7055145607167823,0.0,0.0,aed7b1600233b75cda84db6d88eb86ab164951cf,6903.0,Idlewild Rd
534,0,3.0,3,5.0,2.0,0.0,2.0,5.0,0.0,2bcce3e5cabbccd9afcc2c105ba773b7e495bd7e,1419.0,East Blvd
535,0,3.0,0,0.0,1.0,3.0,2.0,5.0,0.0,cacad073eafacee5c6f7947413ddf1f79029c578,4629.0,W Tyvola Rd
536,5,3.0,4,0.0,2.0,0.0,2.0,5.0,0.0,cdb6098b21ec18f51de14f7b2ad0bd2bf5df2ec3,8346.0,Monroe Rd
537,5,3.3039771526735473,1,5.0,2.0,3.0,3.9830376193957537,0.0,0.0,5ed213f735a7b8ed686a4a32e2c399ec1cd0ca07,2622.0,Hemphill St
538,0,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,63f3e44cbc3890ce5b8ad6785951eee9e743d716,4331.0,The Plz
539,5,3.0,0,5.0,1.0,3.0,2.0,5.0,0.0,af35b85eeae10d530a2671043e97a9c181dc7bd4,419.0,W Craighead Rd
540,0,3.0,3,5.0,1.0,3.0,2.0,5.0,0.0,f937d982e7c9f599b8d9d529694207b9db2372a2,2801.0,Randolph Rd
541,0,3.3039771526735473,0,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,c7bd46e99ca8ce4a416de5cbf6cd3ff5713786a8,5137.0,Central Ave
542,5,3.0,3,5.0,0.0,0.8818671780873069,0.0,0.0,0.0,19ce0933ae31f582d510dac2c7bd02d45a1f7a0b,12585.0,Dearmon Rd
543,0,0.0,3,0.0,0.0,0.0,0,0.0,0.0,413a4109a5b2d1f678b09a835c9f6f330f1b1ea9,331.0,Jones St
544,5,3.0,4,5.0,0.7865274962392436,0.0,1.8566901907690336,0.0,0.0,717b23338f7f8932f63481a32e80a38f196b3094,1022.0,Clanton Rd
545,5,3.0,0,5.0,2.0,3.0,3.9830376193957537,5.0,0.0,d8a09cf94a292e568c11077fd574c22b50c9fda1,2336.0,Beatties Ford Rd
546,0,3.3039771526735473,3,0.0,1.6826109754383793,0.0,2.599223782593324,5.0,0.0,2cede102544bbd0e9a01767a3b7b24c7696201f8,10912.0,S Tryon St
547,5,0.0,3,0.0,0.9238238946244692,3.0,3.7055145607167823,5.0,0.0,b5479d9a8f450019e80e8c317a319286cb275324,6999.0,Lawyers Rd
548,5,3.0,0,5.0,0.0,0.0,1.6294373023648059,0.0,0.0,b1968667fb80ca32a324a5b28f98419378a8be0e,1401.0,Rosetta St
549,0,3.0,0,5.0,2.0,0.0,2.0,0.0,0.0,3ad1b5e0c6e8d351622c5dc86fc17e68be24b002,1869.0,Queens Rd W
550,0,3.0,3,0.0,2.0,0.0,2.0,5.0,0.0,f9385da96c1d9ff5316fa86262ab59696776fc38,104.0,W 5th St
551,0,3.0,0,5.0,1.2256853905921663,0.0,1.7514501544509213,5.0,0.0,aef2efe75ee8913e22b73ebad5f9502badb79bd8,3250.0,Freedom Dr
552,5,3.0,4,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,e3b2437839f0bdfd99f381bfa59ead46ff2f034e,614.0,Pressley Rd
553,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,30700adf538ef01f466ade230cb513939e6a7a88,6510.0,Albemarle Rd
554,5,3.0,3,5.0,1.0,3.0,2.0,5.0,0.0,4e5a0d658c4176630210870ccbf61d6ccc9f3959,,I 277
555,0,3.0,3,5.0,4.0,0.0,4.0,5.0,0.0,69ba75f9a1cd1f29a5a5b9181a05cbccec3193b9,1925.0,Rozzelles Ferry Rd
556,5,3.0,3,0.0,2.0,0.0,2.0,5.0,0.0,ec328e910e40f8d593a24d48e49057303e04c57d,3649.0,N Sharon Amity Rd
557,5,0.0,0,5.0,0.0,3.0,0,0.0,0.0,ffd09ff9fb3feb041b9405407a95e0aa18f4fca6,6813.0,Rea Croft Dr
558,5,3.0,3,0.0,2.0,3.0,2.0,5.0,0.0,36f6d7389fb0ee849b05b4230a01e39c65634db3,2605.0,Central Ave
559,0,3.3039771526735473,1,0.0,1.2256853905921663,0.0,1.7514501544509213,0.0,0.0,f2aa58eea0457df2108cd1a8fcccb0384e23d1c2,9707.0,Ardrey Kell Rd
560,0,3.0,1,0.0,2.0,3.0,2.0,5.0,0.0,7f44ff1adbb31792151302eb89df768c9a804c90,1611.0,S Bv
561,5,3.0,4,5.0,2.0,3.0,2.0,0.0,0.0,60788e2bc0dbc9d13b3e412401fdfc1fb6b99ea2,1328.0,Tyvola Rd
562,5,3.3039771526735473,3,5.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,daf6cdc59b3362af745c97e3a1f5fb48d3536d33,841.0,E Trade St
563,5,3.3039771526735473,3,0.0,0.9871032700525614,3.0,1.9602210819956984,0.0,0.0,d12303f47a4b7b5c1b8d6e3d91fcd215daa10afc,4717.0,The Plz
564,0,3.0,0,5.0,4.0,3.0,0.0,5.0,0.0,68d73d7a3e2a27eaf8f4839df81a47a5059a6b7d,536.0,Bradford Dr
565,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,09db83ad9ae72495f4f2d9790b3a34e15e1f61cf,617.0,Eastway Dr
566,5,3.0,3,5.0,0.0,0.0,0.0,0.0,0.0,77c137707fbfd655620ee96400ebca8fb7c8ba50,4004.0,Singletree Rd
567,5,3.0,1,5.0,2.0,0.0,2.0,0.0,0.0,60ecf6b20a5d5722ebcadd4e69284e1b44612a7c,1830.0,Queens Rd
568,0,3.0,0,5.0,1.6826109754383793,0.0,1.9744608182855328,0.0,0.0,a20a96021938addef3cfc06d3127a7d5228e2451,2924.0,I- 85 Svc Rd
569,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,b45eb226ae89008415443f2f4f03e820c04fef4a,950.0,Churchill Downs Ct
570,0,3.0,3,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,487c31b78da1e9fc9d8495d2d5cda9e9a6af31bc,3718.0,Central Ave
571,5,3.0,0,5.0,2.0,0.0,2.0,5.0,0.0,b0fdf941d8ed38f3a129858dbf923549c6491a03,,I 277
572,0,3.0,1,5.0,4.0,0.8818671780873069,4.0,0.0,0.0,860b2f771800f4a01b26e44783a61cecdc399021,5028.0,Chestnut Lake Dr
573,5,3.0,3,5.0,2.0,0.0,1.972584588579056,5.0,0.0,56348184d8f96c5a9f80ba44ca47e40ae4679308,3250.0,Freedom Dr
574,5,3.0,0,0.0,1.0,3.0,2.0,0.0,0.0,79928331c732b0d488a1190d49705a7e1bf3e281,630.0,W 24th St
575,5,3.3039771526735473,3,0.0,1.6826109754383793,0.0,1.9744608182855328,0.0,0.0,f1ade14911ae3c8dc4f7384036384cb846aea9ef,6702.0,Albemarle Rd
576,0,3.0,1,5.0,0.0,3.0,0.0,0.0,0.0,3d2589de5c216ce0c23ee96ce109de0121424e32,2434.0,Columbus Crk
577,5,3.0,3,5.0,0.7865274962392436,0.0,1.8566901907690336,0.0,0.0,91b7b948cbf17ea7f200432957aa1773c2883d53,1401.0,The Plz
578,5,3.0,3,5.0,1.0,3.0,2.0,0.0,0.0,fa4c3c28fabb97b06dd4cb640a5610fc4bebe0f5,2724.0,Dilworth Heights Ln
579,5,0.0,3,0.0,0.0,0.0,1.6294373023648059,5.0,0.0,c3d47b28c43b1beb7f84f8c9e26ce431bd4b5762,8706.0,South Blvd
580,5,0.0,3,5.0,0.9238238946244692,3.0,3.7055145607167823,0.0,0.0,0b9005e8f0a829e5e047ff4a421932e6ee1f6068,1909.0,Milton Rd
581,5,0.0,3,5.0,1.0,0.0,2.0,5.0,0.0,eb2de846e7d1be07f44ca6e3a38530f0326f4c74,8115.0,Providence Rd
582,0,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,7f975b8ff50127215bed13824fcc344fdede2594,3603.0,N Graham St
583,5,3.0,3,5.0,4.0,3.0,0.0,5.0,0.0,24929de48cbf15499f9ae9204d2bde88cb87a876,1138.0,N Tryon St
584,0,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,9a9328d1f7e7c321a0c575af4c71723273e80215,14005.0,Labeau Ave
585,5,0.0,0,5.0,0.9238238946244692,3.0,3.7055145607167823,0.0,0.0,d4081c29f87a67c725b2aa942e9d298ccb4691dd,1221.0,Farmfield Ln
586,5,3.0,3,5.0,0.7865274962392436,0.0,1.9112837281089872,0.0,0.0,cc7a56b2579e7edbda74cf9e44a55da57ca5081d,1318.0,Oaklawn Ave
587,5,3.3039771526735473,3,5.0,0.9871032700525614,3.0,2,5.0,0.0,18be7ed981d59d5982d2b646991d38445fe229e3,5742.0,N Graham St
588,0,3.0,0,5.0,2.0,0.0,2.0,0.0,0.0,bb2867c0385bd9424ecf9118105ca38a7bda4f3c,1363.0,Queens Rd
589,5,3.3039771526735473,3,0.0,1.0,0.0,2.0,5.0,0.0,9026a20d0cecb14a2fd5fa9408c2fa97c19d2ba9,1100.0,Yale Pl
590,5,3.3039771526735473,3,5.0,3.6944052863428,3.0,3.7736652392328898,0.0,0.0,b4d5be859a714136d9b04cb3bcda3b154a061d17,2018.0,English Dr
591,5,0.0,3,5.0,1.0,0.0,2.0,0.0,0.0,190c209a1d6d5bbaf12733ce5572402484926c6d,6805.0,Robinson Church Rd
592,5,3.0,0,0.0,1.0,0.0,2.0,0.0,0.0,17a042520386251b3df38b6e988e74ad58af43d7,6301.0,Nations Ford Rd
593,5,3.0,4,5.0,1.0,0.0,2.0,0.0,0.0,97cac0a9140c43f2adfd10ddd6e71924f3125bdf,9707.0,John Adams Rd
594,0,3.0,3,5.0,2.0,3.0,2.0,5.0,0.0,f0da31463aee7526825108a75c5f31b8347a3670,1400.0,Queens Rd
595,5,0.0,3,0.0,0.5812293449738022,3.0,1.8511335893428382,5.0,0.0,d8918495272ef438ff4bf8472708c37c82b239b9,2029.0,Central Ave
596,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,81bd1d371144d022d5720067c9ddd4f9a15dea57,609.0,Key St
597,5,0.0,0,0.0,0.5812293449738022,3.0,1.8511335893428382,5.0,0.0,5f23c801c83dc1d01ed4875c27e5af89503251e8,5647.0,N Tryon St
598,5,3.0,0,5.0,0.0,0.0,0,0.0,0.0,2530cbf27d8f470216220f878c1df4d72b233965,6439.0,Monteith Dr
599,0,3.0,3,2.5,2.0,3.0,2.0,5.0,0.0,084287e8ca98d582abe8424707b5941bacf1bee1,2915.0,Rozzelles Ferry Rd
600,5,3.3039771526735473,3,0.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,be0c067ce3e083968451420a7a45b0755fecb908,6949.0,E Independence Bv
601,5,3.0,0,0.0,1.2256853905921663,0.0,0.0,5.0,0.0,b2aae8c9d9921c68b18bfd8b2bf252a45af6528f,9203.0,University City Bv
602,5,3.3039771526735473,3,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,2acd4dda682b54092a1939a5c8ffb37f1caef54a,9428.0,S Tryon St
603,5,3.0,3,0.0,2.0,0.0,2,0.0,0.0,3f47cc3c4dcd0c5106c191f4bf2e5ffc20faa24f,2105.0,Beatties Ford Rd
604,0,3.0,3,5.0,0.0,0.0,0.0,5.0,0.0,a220164fdf8c40644344922ae438fa6f170060cf,7700.0,Petrea Ln
605,5,3.0,0,5.0,0.0,3.0,0,5.0,0.0,d3be40a5d8910752f44b9d8be188f97c2dda19c8,7609.0,Mallard Creek Rd
