,ambulancer,bikedir,bikeinjury,bikepos,crashgrp,crashloc,crashtype,development,drvrinjury,recordid,geocodio_AddressNumber,geocodio_Street
606,5,3.0,3,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,23f1438b502fa26b8057b63e971ae08f72a115a7,9024.0,University City Bv
607,5,3.0,3,5.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,8704a1b215c2ce4e2dfe157859a761f846eba446,300.0,S Tryon St
608,0,3.0,1,5.0,1.0,3.0,2.0,5.0,0.0,832f17d82999a25763dcd433f5167c3a1ee088e6,1222.0,Central Ave
609,5,3.0,3,2.5,4.0,3.0,1.0,5.0,0.0,ca4eb8c09ed95d5b92e10bf0000919f3f8b703bf,9606.0,N Tryon St
610,0,3.0,3,5.0,4.0,0.0,4.0,5.0,0.0,6694106f0bf0c905d44aeecfcd2fc48c2a61cfb7,810.0,E Arrowood Rd
611,0,3.0,3,5.0,3.6944052863428,0.0,3.7736652392328898,0.0,0.0,b854ddc50f29c6058df9f3a442a5eeaeba3e9d05,2004.0,Runnymede Ln
612,5,3.0,0,0.0,1.0,0.0,2.0,0.0,0.0,4c7e31433e1bccce63c437dc63d0ca1aedc52cc6,776.0,N Davidson St
613,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,d1393ff85d3aa08a2055edfc23b4e7ca462498c5,2624.0,S Bv
614,0,0.0,3,5.0,0.0,3.0,0.0,5.0,0.0,e789c37991fcf5a41afbb028d2ed3320a80a753b,2940.0,Griffith St
615,0,0.0,3,5.0,0.0,0.0,0.0,5.0,0.0,ce3583e863e327d8aadf0a09ea5d50c7d20593ff,2125.0,Beatties Ford Rd
616,5,0.0,0,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,426e274a7ec2b04c14f6b7e8eba2885af25d16c4,3333.0,S I - 85 Svc Rd
617,5,3.0,0,5.0,1.0,3.0,2.0,5.0,0.0,d7834dcc15e5f59460b69aae9467f7997c461624,1538.0,East Blvd
618,5,3.0,3,5.0,1.5471031605519379,0.0,1.9052921977613009,0.0,0.0,385b1571e72017f01c49437915f4dc5860f0df1b,1048.0,E 18th St
619,0,3.0,4,0.0,1.0,0.0,2.0,5.0,0.0,a2ec929152f03217d4bf42029cc2342e7b2dc395,3319.0,Statesville Ave
620,0,0.0,0,5.0,0.5812293449738022,3.0,2,0.0,0.0,1d1c4020dae92087986083ab062d9c7aba4089f5,7015.0,Olde Sycamore Dr
621,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,741de9ab60fc2c22bea2fe4ad4bdb8d538d0bd7c,6609.0,Yateswood Dr
622,5,3.0,0,5.0,0.7865274962392436,0.0,1.743870248261988,0.0,0.0,fe32566b5bd3a380e62687f90d730f595552d8f0,2238.0,Brookwood Rd
623,0,3.0,3,0.0,1.0,0.0,2.0,0.0,0.0,1f8b5b87ee7e2101a175585aaf1afab9351aba61,7939.0,Idlewild Rd
624,0,3.3039771526735473,0,0.0,2.0,0.0,1.972584588579056,5.0,0.0,10f8296bfb258ee948452b4fdf04faadc37e17a3,1307.0,E 4th St
625,5,3.0,3,0.0,0.0,0.0,0,0.0,0.0,bfc0368596b3c1a322b0d1f52929e3a290ea4dd7,1428.0,Kennon St
626,0,3.3039771526735473,0,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,94af6291f142f4bbf93576fac15e37b233fb5b37,3428.0,Freedom Dr
627,5,3.0,3,5.0,0.9871032700525614,3.0,2,0.0,2.0,8540b04267076d996de5ff54216a5c8bfe4a59e7,3023.0,Houston Branch Rd
628,5,3.0,3,0.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,4155a4563548c03b88399fef74093c20aeea3f13,1603.0,S Bv
629,5,0.0,3,5.0,0.0,3.0,0.0,5.0,0.0,54a7271c28d417251d5e197d1b32f1694f57c5b4,1306.0,Polk St
630,5,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,4c5b8e9205e92b53f2d6bcb0a6e404e4af3390d1,2105.0,Eastway Dr
631,0,3.0,0,5.0,2.0,3.0,2.0,0.0,0.0,a76549d3346dff0c907b01265a512780e18c0399,3116.0,Country Club Dr
632,0,3.3039771526735473,0,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,090d1d2473727525ca44641d83b2e2815c91ac5f,7832.0,Pineville-matthews Rd
633,0,3.0,0,5.0,4.0,3.0,4.0,5.0,0.0,7c9a68da428ec2eeb885d40693fa391b5ed64df5,135.0,W Stonewall St
634,0,0.0,0,0.0,0.0,3.0,0,5.0,0.0,89f13eca2e14516ebc4d692a2764c438284b9a3a,1700.0,S I - 85 Svc Rd
635,0,3.0,3,5.0,1.0,0.0,2.0,0.0,0.0,9e486b94e782f425888e6bc7b2d150e0d844a33d,1840.0,Emerywood Dr
636,0,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,44f0a32ec07b1be36ba2cf3b4a608d3597ac60b3,1619.0,E Bv
637,5,3.3039771526735473,3,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,97e8d95ba267b4c9abb331cbc771253e12d1985d,207.0,S McDowell St
638,0,3.3039771526735473,3,0.0,1.0,0.0,2.0,0.0,0.0,5969e48448bd4c54c940347174ecc3a808331199,1003.0,Clanton Rd
639,5,3.0,0,5.0,4.0,0.8818671780873069,4.848549680256302,0.0,0.0,73d3882f6eb7ae4920d364acb69f5c37425ac88a,625.0,Pecan Ave
640,5,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,df6994bdd9a9c4f3cc90ace666a72ca1adfce243,6406.0,Elgywood Ln
641,5,3.0,3,5.0,1.0,3.0,2,5.0,0.0,bb7580c9bcf7efef718a0a2f16de6fef14b6cbd3,6640.0,Regal Oaks Dr
642,5,3.3039771526735473,3,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,defe89cb2b257b3a1c5df43d7a462e57fed80056,703.0,Tom Hunter Rd
643,5,3.0,3,5.0,4.0,3.0,4.0,5.0,0.0,88dc59306104eb18f14523cb93e98b8a24ac0091,2007.0,Sam Wilson Rd
644,5,3.0,0,5.0,1.0,3.0,2.0,5.0,0.0,55ccf03f2683f7a212682ccda7aa5962b198562e,1419.0,East Blvd
645,0,3.0,0,0.0,2.0,3.0,2.0,5.0,0.0,6fec0139a4e0598d3ceb96a766eec37233eaa3d6,7731.0,S Tryon St
646,0,3.3039771526735473,0,0.0,0.0,0.0,0.0,5.0,0.0,f436dd24e71e34143e694775542d098f6eea4a5c,5709.0,S Tryon St
647,5,3.0,0,0.0,1.6826109754383793,0.0,2.599223782593324,5.0,0.0,479f6ac14a2085c17815960354017db81c2ec071,7854.0,N Tryon St
648,0,3.3039771526735473,0,5.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,68e6b2fc2d2f94fbb799c75714d6270f0133f9d2,10611.0,Mallard Creek Rd
649,0,3.0,1,5.0,1.0,0.0,2.0,0.0,0.0,da86f5f5810b3b6ff329fe897edfc53052ed38a5,1003.0,Clanton Rd
650,0,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,88446837ba77196b45bde6958c8c5a7afbacbb42,438.0,Eastway Dr
651,0,3.0,3,5.0,4.0,3.0,4.0,0.0,0.0,ba1a78699d421f3344877f36eb2147173bbad695,8806.0,Park Rd
652,5,3.0,3,5.0,1.2256853905921663,0.0,1.7514501544509213,5.0,0.0,9889bf1884a832de5c57784c57778cde3a39c1a9,1533.0,Central Ave
653,5,3.0,0,2.5,2.0,0.0,2.0,5.0,0.0,a53efcc723f885752f84e3da8316fa5de270badb,10250.0,Ballantyne Commons Pkwy
654,5,3.0,3,5.0,1.5471031605519379,0.0,1.9052921977613009,0.0,0.0,4d76bdf4f7bfe57dafbd66f266ced1c05e00721b,6915.0,Nations Ford Rd
655,5,3.3039771526735473,1,0.0,0.9871032700525614,3.0,1.9602210819956984,0.0,0.0,57f2c9e0b97db66280ea6b2ae12dd61e4c94ceab,7029.0,Idlewild Rd
656,5,0.0,3,5.0,1.0,3.0,1,5.0,0.0,d8740bd8c41510a9e5c6e2f68014ff8db4bf752b,103.0,E 4th St
657,5,3.0,3,5.0,0.0,0.0,0,0.0,0.0,8e8d1604e8a5612772a5c1374a8370f8f83a44d5,2553.0,E 7th St
658,0,3.0,0,0.0,2.0,3.0,2.0,0.0,0.0,7acd67d1e39167bea3f8c89df8ea56e770241c65,7932.0,Sir Barton Ct
659,0,3.0,0,5.0,0.0,0.0,0,0.0,0.0,f62a4f5094425bf4d25e1c9add47f423828a7358,4904.0,Greywood Dr
660,0,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,3558d97a5fd83399318f6b03ec42c3b0068cbcfd,9456.0,Monroe Rd
661,0,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,7ca3e0cd07476d3b80e2e01430a6d0e50fc89b6d,2446.0,Selwyn Ave
662,0,3.0,4,5.0,0.9238238946244692,0.0,3.7055145607167823,5.0,0.0,e1fcca29ab50d394253ebf5e0db2c680359766e7,110.0,S Caldwell St
663,5,0.0,0,0.0,0.5812293449738022,3.0,1.8511335893428382,0.0,0.0,9020aa00602f433195939e5cd853ca30a2999a93,2352.0,Township Rd
664,0,3.0,1,0.0,1.2256853905921663,0.0,0.0,5.0,0.0,51ee061df9e14128a54f4841f4e44f60cd4a95ba,144.0,Hawthorne Ln
665,0,3.3039771526735473,3,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,ff5f927c6e69c0ef25cbd1a9d83b4f29b0f7e944,9154.0,Austin Ridge Ln
666,0,3.3039771526735473,1,5.0,0.7865274962392436,0.8818671780873069,1.9112837281089872,5.0,0.0,88303a7ad781c8bd9cc917aa3b03b350060a7ee4,5604.0,E Independence Blvd
667,5,3.0,3,2.5,1.0,0.0,2.0,5.0,0.0,0692b1f8aa96c8387543edf819cec6072603f27e,1701.0,East Blvd
668,5,3.3039771526735473,3,5.0,3.6944052863428,0.0,3.7736652392328898,5.0,0.0,3cef4309474fbc223a82ac281007d99a437ac515,14325.0,S Lakes Dr
669,5,3.0,0,5.0,0.0,3.0,0.9874375635243792,0.0,0.0,f9c35e0c5209b6239afbf99c28da00b1aee0b6b4,1401.0,Queens Rd W
670,5,3.0,0,5.0,2.0,3.0,2.0,5.0,0.0,1e986c6d05d00f3b92e4582b0b179c826b7e7400,1512.0,East Blvd
671,0,3.0,3,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,d94ea4c2e722f4e70abdd64dfa9798ae868f6995,801.0,E 4th St
672,5,3.3039771526735473,3,5.0,0.9871032700525614,3.0,1.9602210819956984,0.0,0.0,460dfc9ee370af6a14aa3885dc19b9c118b16683,4821.0,The Plz
673,5,3.3039771526735473,3,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,e738d11174906c51a6a6c825cf9d6347eb0ab5c4,1538.0,East Blvd
674,0,3.0,1,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,f8b5b8d6ee1f9ea3d5901397750141104ad94ced,3226.0,Wilkinson Blvd
675,5,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,59686ac98be610dfe3c4fe741dea18c221e2884d,1541.0,Lansdale Dr
676,5,3.3039771526735473,0,5.0,3.6944052863428,0.8818671780873069,3.7736652392328898,0.0,0.0,2a4b61ff040179f537d17fccd43b0a869d14b698,441.0,Farmhurst Dr
677,5,3.0,3,5.0,0.0,3.0,0.0,0.0,0.0,9f420190204e5df49c5125266599e81d733e1f8f,11010.0,Dekalb Pl
678,5,3.3039771526735473,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,9ca73d2ba3d798b3098cc6c9fe2771837440c22f,1200.0,The Plz
679,5,3.3039771526735473,3,5.0,0.7865274962392436,0.0,1.743870248261988,5.0,0.0,ee75f4c5222f1c09439e8e22fcb0a40475839717,5137.0,Albemarle Rd
680,5,3.0,0,5.0,0.7865274962392436,0.0,1.8566901907690336,0.0,0.0,87a72b9399bfd33885045c803260e0cbffcc0b27,7920.0,Cambridge Commons Dr
681,5,0.0,3,0.0,0.0,0.0,0.0,5.0,0.0,0041ae6ac06048678402c40a88eccc5642e97d39,4818.0,Eleanor Dr
682,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,f0c6ebb2fcf0a777856a23563e81918f513033c7,6424.0,Fairview Rd
683,0,3.0,0,0.0,1.0,0.0,2.0,5.0,0.0,4b9e8b30b6f9adb49dfa30c707f58e5ca4711967,,I 277
684,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,033794d50ec24c78a03b6056dea82b475ca2cd6e,4627.0,N Sharon Amity Rd
685,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,5afb53d3751578554b6de4df1e60678b15853bf1,4622.0,Monroe Rd
686,5,3.3039771526735473,3,5.0,0.7865274962392436,0.0,1.8566901907690336,5.0,0.0,35145cc815146722a637604e0bfabc623c8b986f,5201.0,I- 85 Svc Rd
687,5,0.0,3,0.0,0.5812293449738022,3.0,1.8511335893428382,0.0,0.0,b80aaeaf8bab821584c0f9a3f01b962d1fef0809,5249.0,The Plz
688,5,3.0,0,5.0,4.0,3.0,4.0,0.0,0.0,c90a68f093cd8c75ab7be7f1f3ce1fc86d4c7486,8417.0,Concord Rd
689,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,36af717aad293ae2b0c7b0f6f499e96e15021f14,916.0,N Wendover Rd
690,5,3.0,3,5.0,0.7865274962392436,0.8818671780873069,1.9786954749026335,0.0,0.0,34ffadc1bcdccb066c252bb312e169a9117340f8,5600.0,Statesville Rd
691,0,3.0,3,5.0,0.7865274962392436,0.0,1.9112837281089872,0.0,0.0,909c36b607c93dff0222aae6fe773066d00e04f2,2307.0,Rozzelles Ferry Rd
692,5,0.0,0,0.0,0.0,0.0,0.0,5.0,0.0,993be9be68f1e84d7bca44f4810f2440d77ab9d1,1202.0,Central Ave
693,5,3.0,0,5.0,4.0,3.0,4.848549680256302,5.0,0.0,016d15a2f29dd84077d0e08875e69121c5905ba4,8319.0,Providence Rd
694,0,3.0,3,2.5,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,c7e2e572c89086f711fae56e2bd3ab8f4a4c4554,11801.0,Old Timber Rd
695,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,2.0,5.0,0.0,bb76f524a8f0495fe35fb7c8ca38fe4236427d4b,530.0,N Tryon St
696,0,3.0,3,5.0,2.0,0.0,2.0,0.0,0.0,eb7e09793048b422563ed903f014b9c1513d1afb,3208.0,Rozzelles Ferry Rd
697,0,0.0,0,0.0,0.7865274962392436,0.8818671780873069,1.9112837281089872,0.0,0.0,a847d7ceea5880f6b22c209ffc67d48ed37c35f7,532.0,Hartford Ave
698,5,0.0,3,5.0,0.7865274962392436,0.8818671780873069,1.9786954749026335,0.0,0.0,b630325e6ac956662160504ac8681a0323ef0cf3,8614.0,Albemarle Rd
699,0,3.0,3,5.0,0.0,3.0,0.0,0.0,0.0,3b11b61d13e32f13764e5d6fcf72f28a82d0d9c8,4316.0,Hamilton Crk
700,0,3.0,0,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,afae397c5c16cf2acb9f98e6eac8cae55de95abb,8530.0,Browne Rd
701,5,3.3039771526735473,3,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,9e7b3ed473dd13b0bec6861ae90a987cc50b0ae2,246.0,E Woodlawn Rd
702,0,3.0,3,2.5,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,eef510c87e270ab0c31b7d6e831dccabb8796af9,610.0,Remount Rd
703,0,3.3039771526735473,3,5.0,1.6826109754383793,0.0,2.599223782593324,0.0,0.0,776c9239c118996a1c53ca836a059548f794ab5f,9897.0,Park Rd
704,5,3.3039771526735473,3,0.0,2.0,0.0,1.972584588579056,5.0,0.0,1a5def57c1f8185626d143b540a0edc90ac3660d,581.0,E 7th St
705,0,3.3039771526735473,1,0.0,0.9871032700525614,3.0,1.9993238445896713,0.0,0.0,ccddd3c3e1584c79f3f5d77a8d10d327a5d93f13,5907.0,Quail Hollow Rd
706,5,3.0,5,2.5,4.0,3.0,4.0,0.0,0.0,8e02c664b361c4d8fe0790ba71670bdb52d86118,9320.0,Idlewild Rd
707,5,3.0,3,0.0,1.0,0.0,2.0,0.0,0.0,312c1f7645e22ee195e92e3428beefc9efe0c73d,359.0,W Tyvola Rd
708,0,3.3039771526735473,1,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,6d0764d6ad22e4cd746adbd983da4d1a18c94c59,1527.0,E 4th St
709,0,3.0,3,5.0,0.0,3.0,0,0.0,0.0,59fbb2f45134d327d798f25ca419435e9d7e5fe7,8001.0,Statesville Rd
710,5,0.0,3,0.0,0.0,0.0,0.0,5.0,0.0,ea4dcdd28e61fa213d819144ee5886ab76207c2b,2801.0,N I - 85 Svc Rd
711,0,3.0,3,5.0,0.0,0.0,1.6294373023648059,0.0,0.0,36de41887949e46040943eebb90c7e4f95672b01,1363.0,Queens Rd
712,0,3.0,0,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,f4f1d60e69dd8b421315d05c0d551a9655a7a1b0,1200.0,The Plz
713,5,3.0,4,5.0,4.0,3.0,0.0,5.0,0.0,56f4b33d4b35bd27c086940d33bf89906ee9025c,2639.0,Wilkinson Bv
714,5,3.0,3,5.0,2.0,0.0,2.0,0.0,0.0,961577b2f518d964abaf5f5c4811db13b7833a28,2925.0,Virginia Ave
715,5,3.3039771526735473,0,2.5,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,ec4cd010af2ac6ddde5bc6489893f21699bac081,504.0,E Trade St
716,0,3.0,0,5.0,0.0,0.0,0,0.0,0.0,33fb9b6b3dee061ba8bcfacb9a4a69ccd636e5db,7501.0,Plott Rd
717,5,3.0,3,0.0,1.0,0.8818671780873069,2.0,5.0,0.0,d4bbe8901926bac7a9de3697e8bf199257c576b7,6059.0,Williams Rd
718,5,3.0,3,5.0,1.2256853905921663,0.0,1.439431243892316,5.0,0.0,19a141c433ed5410a902d5d98a2eee15740922db,1053.0,S Kings Dr
719,5,3.0,3,5.0,0.0,0.0,0.0,5.0,0.0,ac6c673662a29391d0feb64e1617789b9fde6f0b,2100.0,Beatties Ford Rd
720,0,3.0,0,5.0,1.0,0.0,2.0,5.0,0.0,678235671ae6817a2817ce0c757e970e4e375d79,1800.0,Commonwealth Ave
721,0,3.0,0,0.0,0.9871032700525614,3.0,2.0,5.0,0.0,1b564189a55969c5c6d6a22b33f80cab2dcbe97a,1335.0,Alleghany St
722,5,3.3039771526735473,3,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,4927fc556ac6815fb768ea347fd7944788911172,9636.0,Monroe Rd
723,0,3.3039771526735473,3,0.0,1.5471031605519379,0.8818671780873069,1.5690630677617585,5.0,0.0,57748ef1fb8b78f1ef6ae87ee9b636ec02d44365,914.0,E 4th St
724,0,3.0,3,5.0,4.0,0.8818671780873069,4.0,0,0.0,cbe9741662fb02001d30f1689cd2097296a537f3,8505.0,Reames Rd
725,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,5ff16052173518e44d88dbac3c5691b4bf9807de,1915.0,Milton Rd
726,0,3.0,0,0.0,0.7865274962392436,0.0,1.743870248261988,0.0,0.0,b263ac0a1c7921d232a2bc20dff65f0e0bac4135,2603.0,Tuckaseegee Rd
727,0,0.0,0,0.0,0.9238238946244692,0.0,3.7055145607167823,5.0,0.0,215995f6aeabf3dee0d92889a5648ee6ebe3b6b8,5314.0,N Tryon St
728,5,0.0,3,0.0,0.5812293449738022,3.0,1.940254031921809,0.0,0.0,3501ec92768b99277524e87d0ba42765867fb996,1113.0,Justice Ave
729,5,3.0,0,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,939d79319d0d8842f040c49a2826f095e0e8f3a0,802.0,E Sugar Creek Rd
730,5,3.0,0,5.0,1.2256853905921663,0.8818671780873069,1.439431243892316,5.0,0.0,b35c6208d8f56754ee5c9d0ea295def69717eec4,6501.0,Morrison Bv
731,5,3.0,3,0.0,2.0,0.0,2.0,5.0,0.0,4265449d0d303d3a3fb093e3cb042970fdf83d92,8416.0,University City Bv
732,5,3.0,3,5.0,2.0,0.0,2.0,0.0,0.0,d409c03243c8ee829796c52043254a92b4961c34,6508.0,Quail Hollow Rd
733,5,3.0,0,5.0,4.0,0.0,4.848549680256302,5.0,0.0,f9faf0154817f8c157410140a57f1a9aaf1a4c97,5424.0,Rozzelles Ferry Rd
734,5,3.0,0,0.0,1.0,0.0,2.0,5.0,0.0,b58367b9deecff902e8a4f27b705ffa835f2e84d,3020.0,Statesville Ave
735,0,3.0,1,5.0,2.0,3.0,2.0,5.0,0.0,fe4ecc28c2560ba60677dcf9c3247bc140e8218d,1619.0,E Bv
736,0,3.0,3,0.0,1.0,0.0,2.0,5.0,0.0,29e6934de9a81f20191dd5864ad125646bef6ade,3020.0,Statesville Ave
737,5,3.3039771526735473,0,0.0,1,3.0,0,5.0,0.0,8ef6965bb9c7287eef3f2d70d36ae10c527bb628,1415.0,Central Ave
738,0,3.3039771526735473,3,0.0,2.0,0.0,1.972584588579056,5.0,0.0,198cc96cbdf0103527a1788d00cfc7d75a9cf8ef,3100.0,N Tryon St
739,5,3.3039771526735473,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,4ae8fbb277cdd57d10143d373b2c117415de9998,4640.0,Mullens Ford Rd
740,0,3.0,3,5.0,0.0,0.0,0,0.0,0.0,708033f8c0126e80b12aba7de4ffc778eb4af3af,9305.0,Baybrook Ln
741,5,3.0,3,5.0,4.0,3.0,1.0,0.0,2.9388334524559863,facdee8ddd3b417797c0e43c2b813ae1452f957a,12414.0,Caldwell Rd
742,5,0.0,0,0.0,0.5812293449738022,3.0,1.8511335893428382,5.0,0.0,fb1cde874c2c3754a076bea64a48945f58746853,1418.0,Beatties Ford Rd
743,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,419b4da38313420452a2c52908bd569585e72bcc,119.0,N Sharon Amity Rd
744,5,3.0,0,0.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,cca5e2735a0b3eb7f6bdf683a1e0261b282d740c,1200.0,Beatties Ford Rd
745,0,3.3039771526735473,3,0.0,0.9871032700525614,3.0,2.0,5.0,0.0,65fd6b7326ae5d17ec70df7d0b59272ae954c810,2507.0,N Tryon St
746,5,3.3039771526735473,0,0.0,0.9871032700525614,3.0,1.9993238445896713,5.0,0.0,e7dbe01760ce7d304de8d43c554b1195e07721c4,4837.0,N Tryon St
747,5,3.0,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,71ba6954f03bfe74a320ade0a3f0af4e48b30c4e,12523.0,Long Cove Dr
748,0,3.0,3,5.0,4.0,3.0,4.0,5.0,0.0,62fac1cf06b61f300c6ff40fbcc2e0c483bb72ce,2922.0,N Tryon St
749,5,3.0,0,5.0,1.0,0.0,2.0,5.0,0.0,f4be15d220680aaef54d5945b1af3676b4b5c4e3,139.0,E Tremont Ave
750,5,3.0,3,5.0,0.0,0.0,0.0,0.0,0.0,25818629f25fa0a26a3246773c498fceaee5688e,3058.0,Morning Dr
751,5,3.3039771526735473,3,0.0,0.9871032700525614,3.0,2.0,5.0,0.0,70685f010df87fb3cd77bb4f358f8f364fd9e47b,126.0,E 4th St
752,5,3.0,3,5.0,4.0,3.0,1.0,5.0,0.0,deb9a7a0d422566456036dc88eb1fc65c58413a7,4203.0,Wilkinson Bv
753,5,3.3039771526735473,3,0.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,18d51179ee808726b796506ee0744622d85df738,305.0,E Arrowood Rd
754,5,3.3039771526735473,3,5.0,1.5471031605519379,0.0,1.5690630677617585,0.0,0.0,8cbdd25624091d38e602d663f2e207434b69b0b2,5027.0,Highlake Dr
755,0,3.0,3,5.0,1.0,3.0,2.0,0.0,0.0,eafe91355cf5cac6772df182e4bd9bef4e14906e,3605.0,Colony Rd
756,0,3.3039771526735473,3,5.0,1.5471031605519379,0.0,1.5690630677617585,5.0,0.0,fbcd196216e2743f04d4161ae68710ad3621a187,6506.0,Fairview Rd
